"loc.id","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,5
1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,5
1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,5
1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,5
1,2,2,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,5
1,1,2,2,1,2,1,1,2,1,1,1,1,1,2,1,2,1,5
1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,1,2,1,5
1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,5
1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,2,2,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,5
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,1,3,1
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,5
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,1
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,5
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,1,3,1
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,1
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,4,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,1
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,1
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,4,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,1,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,4,3,7
1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,5,3,1
1,1,1,2,1,2,2,1,1,1,2,1,2,1,2,1,1,2,3
1,1,1,1,1,2,2,2,1,1,2,1,2,1,2,1,4,2,1
1,1,1,2,1,2,2,2,1,1,2,1,2,1,2,1,1,2,1
1,2,2,2,1,1,1,1,1,2,1,2,1,1,2,2,2,1,1
1,2,2,2,1,2,1,1,1,2,1,2,1,1,2,2,2,1,4
2,2,2,2,2,1,1,1,1,2,1,2,1,2,1,1,3,2,5
2,2,2,2,2,1,1,1,1,2,1,2,1,2,1,1,3,2,2
